date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,growth_scaled,accel_scaled,precip_scaled,temp_scaled,growth_z,precip_z,risk_score,risk_level,predicted_risk,rule_num,model_num,final_score,final_risk
2025-12-22,L4,3.79008173788798,-0.7859072400751675,0.2633527207543451,4.526952426962753,5.263823116037525,0.0,-0.7368706890747729,-0.162774118121042,-0.022786380533562,4.526952426962752,0.7368706890747726,-4.333668873633948,0.361620244084112,0.2229598489299308,12,-0.0592822383881465,-0.2325078617108629,-0.5320498361033578,0.9185219453476368,0.1768105080800998,-0.9465367356130724,0.0922201346827079,Low,High,0,2,0.8,Medium
2025-12-29,L4,2.801716570149235,-3.402448705231523,0.2181613020644088,3.79008173788798,4.526952426962753,5.263823116037525,-0.988365167738745,-0.260776742057682,-0.09800262393664,3.706250244999989,0.8656676497413087,-0.7859072400751675,0.2633527207543451,0.2810447556342886,12,-0.3142509863346878,-1.0,-0.5358745930799133,0.2410945968120035,-0.2466050205726889,-0.9515910482026516,0.057980827107982,Low,Low,0,0,0.0,Low
2026-01-05,L4,2.4242388555512893,-7.8779716166307105,2.418067572058575,2.801716570149235,3.79008173788798,4.526952426962753,-0.3774777145979455,-0.1347308712878972,0.1260458707697847,3.005345721196168,0.705322846769139,-3.402448705231523,0.2181613020644088,0.9665271982924428,1,0.0136765380832406,1.2861479183585436,-0.3496864383849193,-0.917626432284494,0.297969980204778,-0.7055484525360934,0.1667554164142387,Low,Low,0,0,0.0,Low
2026-01-12,L4,2.657648594094144,-5.6621367076663445,2.1149699651985165,2.4242388555512893,2.801716570149235,3.79008173788798,0.2334097385428548,0.0962816588837224,0.2310125301716196,2.6278680065982227,0.1904928313565253,-7.8779716166307105,2.418067572058575,1.5837329464405,1,0.614690809047054,2.357207602124738,-0.3753389786242326,-0.3439427406015387,1.2960482832027969,-0.7394475885808162,0.3889772137127413,Medium,Low,1,0,0.6,Medium
2026-01-19,L4,2.567404126242568,-5.081263309205293,0.4564636854402014,2.657648594094144,2.4242388555512893,2.801716570149235,-0.0902444678515759,-0.0339565087920646,-0.130238167675787,2.549763858629334,0.117700513137211,-5.6621367076663445,2.1149699651985165,1.6631670742324307,1,0.2758563859134889,-1.3289253128568037,-0.5157059697047566,-0.1935535603059234,0.7333606693194603,-0.9249387595306152,0.4091057288953815,Medium,Low,1,0,0.6,Medium
2026-01-26,L4,2.027994209266563,-5.974660914087882,1.1881924563993358,2.567404126242568,2.657648594094144,2.4242388555512893,-0.5394099169760054,-0.2100993417679979,-0.1761428329759333,2.4176823098677587,0.3404829332097002,-5.081263309205293,0.4564636854402014,1.253208702346018,1,-0.1824060133939619,-1.7973277234884242,-0.4537764086773778,-0.424855826569658,-0.0276557988837043,-0.8431005246083778,0.3003311395891248,Low,Low,0,0,0.0,Low
2026-02-02,L4,1.2914251741714444,-6.431110504852192,7.806367469070722,2.027994209266563,2.567404126242568,2.657648594094144,-0.7365690350951184,-0.3632007585275617,-0.1531014167595638,1.9622745032268585,0.6405231310058928,-5.974660914087882,1.1881924563993358,3.150341203636753,2,-0.5807226601529806,-1.5622175265281253,0.1063500884670077,-0.5430314565488926,-0.6891229587492628,-0.1029085532942803,0.041045752395491,Low,Low,0,0,0.0,Low
2026-02-09,L4,0.7743263184007833,-6.954494877315946,3.2690170305258404,1.2914251741714444,2.027994209266563,2.567404126242568,-0.5170988557706612,-0.4004094593420193,-0.0372087008144575,1.3645819006129305,0.6300275590120575,-6.431110504852192,7.806367469070722,4.087858985331966,2,-0.6775267606790362,-0.3796704549310171,-0.2776666839200417,-0.6785366233595855,-0.849881325137725,-0.6103763007048733,0.0088625073722506,Low,Low,0,0,0.0,Low
2026-02-16,L4,0.4766976419545791,-6.825572263349516,4.937898840858059,0.7743263184007833,1.2914251741714444,2.027994209266563,-0.2976286764462041,-0.384371122837329,0.0160383365046903,0.847483044842269,0.4122610434006281,-6.954494877315946,3.2690170305258404,5.3377611134848735,2,-0.6358005862820122,0.163652113182799,-0.1364215641129053,-0.6451583239102616,-0.7805884791192839,-0.4237247064640273,0.0225001834708172,Low,Low,0,0,0.0,Low
2026-02-23,L4,0.2347661300284591,-5.065397628593733,6.549787925563945,0.4766976419545791,0.7743263184007833,1.2914251741714444,-0.2419315119261199,-0.5075156464675187,-0.1231445236301896,0.4952633634612738,0.2702587902925558,-6.825572263349516,4.937898840858059,4.918901265649281,2,-0.9561798143602518,-1.2565431279656776,0.0,-0.1894459067133747,-1.3126283519219006,-0.243447310223559,0.0136376760985665,Low,Low,0,0,0.0,Low
2026-03-02,L4,0.0810679343032837,-4.619747395068528,13.003693144925768,0.2347661300284591,0.4766976419545791,0.7743263184007833,-0.1536981957251754,-0.6546864136941032,-0.1471707672265845,0.2641772354287739,0.1994479286297974,-5.065397628593733,6.549787925563945,8.16379330378259,3,-1.3390669733648295,-1.501702314845492,0.5462235913226221,-0.0740662499827197,-1.948472431441321,0.4783723481939526,0.0591563087087851,Low,Low,0,0,0.0,Low
2026-03-09,L4,0.0374246812871297,0.986029144586358,11.314758452728274,0.0810679343032837,0.2347661300284591,0.4766976419545791,-0.0436432530161539,-0.5383540778636344,0.1163323358304687,0.1177529152062908,0.1036593108009372,-4.619747395068528,13.003693144925768,10.289413174405995,3,-1.036410689064039,1.1870328686880782,0.4032813041762508,1.3772795010064556,-1.445864281817522,0.2894779933537016,0.2469087887325687,Low,Low,0,0,0.0,Low
2026-03-16,L4,0.0156030547790527,-1.7996686942145337,11.847166986433368,0.0374246812871297,0.0810679343032837,0.2347661300284591,-0.021821626508077,-0.5830811581441958,-0.0447270802805613,0.044698556789822,0.0333330850868195,0.986029144586358,11.314758452728274,12.055206194695804,3,-1.1527749985116311,-0.4563865586851833,0.4483414795966708,0.6560572593984613,-1.6391054378332364,0.349023792815501,0.317073441668881,Medium,Low,1,0,0.6,Medium
2026-03-23,L4,0.0156030547790527,-4.815394123870192,32.37743534348314,0.0156030547790527,0.0374246812871297,0.0810679343032837,0.0,0.0,0.5830811581441958,0.022876930281745,0.0125987219387181,-1.7996686942145337,11.847166986433368,18.5131202608816,3,0.3641994137179878,5.949648435139507,2.185912226555021,-0.1247195442288558,0.8800680996295966,2.6451763994958437,1.1586747958003052,High,Low,2,0,1.2,Medium
2026-03-30,L4,0.0156030547790527,-3.2168121306498034,21.891032323129348,0.0156030547790527,0.0156030547790527,0.0374246812871297,0.0,0.0,0.0,0.0156030547790527,0.0,-4.815394123870192,32.37743534348314,22.03854488434862,3,0.3641994137179878,0.0,1.298399856424424,0.2891562439079027,0.8800680996295966,1.472352878091758,1.1224323715091509,High,Low,2,0,1.2,Medium
2026-04-06,L4,0.0156030547790527,-1.4476778724824158,11.76691132172136,0.0156030547790527,0.0156030547790527,0.0156030547790527,0.0,0.0,0.0,0.0156030547790527,0.0,-3.2168121306498034,21.891032323129348,22.01179299611128,4,0.3641994137179878,0.0,0.4415490747018074,0.7471883239163395,0.8800680996295966,0.3400478140058492,1.168912822594238,High,Low,2,0,1.2,Medium
2026-04-13,L4,0.0156030547790527,-3.5896957436269514,23.567762765664355,0.0156030547790527,0.0156030547790527,0.0156030547790527,0.0,0.0,0.0,0.0156030547790527,0.0,-1.4476778724824158,11.76691132172136,19.075235470171688,4,0.3641994137179878,0.0,1.4403092419626278,0.1926159977030132,0.8800680996295966,1.6598822814765417,0.45393933750173,Medium,Low,1,0,0.6,Medium
2026-04-20,L4,0.0156030547790527,0.0145125866396066,13.92985492609417,0.0156030547790527,0.0156030547790527,0.0156030547790527,0.0,0.0,0.0,0.0156030547790527,0.0,-3.5896957436269514,23.567762765664355,16.42150967115996,4,0.3641994137179878,0.0,0.6246089095231249,1.125752095585038,0.8800680996295966,0.5819564198218957,0.4396198845104786,Medium,Low,1,0,0.6,Medium
2026-04-27,L4,0.0156030547790527,0.0145125866396066,13.92985492609417,0.0156030547790527,0.0156030547790527,0.0156030547790527,0.0,0.0,0.0,0.0156030547790527,0.0,0.0145125866396066,13.92985492609417,17.142490872617564,4,0.3641994137179878,0.0,0.6246089095231249,1.125752095585038,0.8800680996295966,0.5819564198218957,0.4738030593290233,High,Low,2,0,1.2,Medium
