date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,growth_scaled,accel_scaled,precip_scaled,temp_scaled,growth_z,precip_z,risk_score,risk_level
2026-01-10,L4,2.729482767277911,-6.345138959098514,2.455617512485542,2.86885182689622,3.5783451005894604,4.340069566314074,-0.1393690596183092,-0.048580082913899,0.1496940504491366,3.0588932315878643,0.4552236997912787,-7.290259624696846,1.529257821603975,1.384581813565522,1,-0.011155892760632868,3.788215619279563,-0.13388331769566675,-0.48032751164479914,0.48295570550329403,-0.4800576300839119,0.35226016413394895,Low
2026-01-17,L4,2.6126103548337407,-4.845926348885882,0.9739956486986842,2.729482767277911,2.86885182689622,3.5783451005894604,-0.1168724124441702,-0.0428185199940742,0.0057615629198248,2.7369816496692905,0.1282852210078167,-6.345138959098514,2.455617512485542,1.6529569942627338,1,0.011155892760632842,0.14580434278353885,-0.39694576754174676,-0.0809542961423655,0.5176892187819618,-0.6557736776097084,0.32913651766066565,Low
2026-01-24,L4,1.9481103754887767,-5.715469623758176,1.1040397461332156,2.6126103548337407,2.729482767277911,2.86885182689622,-0.664499979344964,-0.2543433153418895,-0.2115247953478153,2.430067832533476,0.421458222126906,-4.845926348885882,0.9739956486986842,1.511217635772481,1,-0.8079787642594082,-5.352928397603717,-0.37385639521585917,-0.31259075073102544,-0.7574854847174538,-0.6403508255556415,0.3291365176606656,Low
2026-01-31,L4,1.1636518916095666,-6.666120195977824,7.740090281903448,1.9481103754887767,2.6126103548337407,2.729482767277911,-0.7844584838792101,-0.4026766110120383,-0.1483332956701488,1.9081242073106948,0.7253063678690621,-5.715469623758176,1.1040397461332156,3.272708558911783,1,-1.382402878811209,-3.7537798318030093,0.8043765628077948,-0.5658332683434818,-1.6517109868116544,0.14666548395444517,0.08048326295468493,Low
2026-02-07,L4,0.6797009612066979,-6.776316109071599,2.1023763550057586,1.1636518916095666,1.9481103754887767,2.6126103548337407,-0.4839509304028687,-0.4158897810353459,-0.0132131700233075,1.2638210761016804,0.6401101543493971,-6.666120195977824,7.740090281903448,3.6488354610141407,2,-1.4335711850014714,-0.3343775982566358,-0.1966014015362982,-0.5951882082950916,-1.7313664245538503,-0.5219510048598083,0.06703138023398286,Low
2026-02-14,L4,0.4962575842801711,-6.659777324050765,4.98223813945171,0.6797009612066979,1.1636518916095666,1.9481103754887767,-0.1834433769265268,-0.269888358846592,0.1460014221887539,0.7798701456988119,0.344788615683984,-6.776316109071599,2.1023763550057586,4.9415682587869725,2,-0.8681773043816107,3.6947685383153934,0.3147190066940163,-0.5641435992866892,-0.851198593903541,-0.18040776595939534,0.4011553423181004,Medium
2026-02-21,L4,0.2891876604023503,-5.3046155700005135,5.884170302505705,0.4962575842801711,0.6797009612066979,1.1636518916095666,-0.2070699238778208,-0.4172629909086,-0.1473746320620079,0.4883820686297397,0.1953757337448598,-6.659777324050765,4.98223813945171,4.322928265654391,2,-1.4388889719620728,-3.7295195192314807,0.4748573592703861,-0.20314389613971057,-1.7396448038809162,-0.07344123239112502,0.373695408689983,Low
2026-02-28,L4,0.1856526984634399,-5.2459166524932845,14.017715516866192,0.2891876604023503,0.4962575842801711,0.6797009612066979,-0.1035349619389103,-0.3580199853439836,0.0592430055646163,0.323699314381987,0.158152266719795,-5.3046155700005135,5.884170302505705,8.294707986274537,2,-1.2094690641720065,1.4992264444684877,1.918970990635731,-0.1875071710537007,-1.3824990520977596,0.891173594354832,0.6585451949486679,Medium
2026-03-07,L4,0.1856526984634399,-0.143486883407393,3.96373431752774,0.1856526984634399,0.2891876604023503,0.4962575842801711,0.0,0.0,0.3580199853439836,0.2201643524430766,0.0597759381459283,-5.2459166524932845,14.017715516866192,7.95520671229988,3,0.1769716007100413,9.060192415296765,0.1338833176956668,1.171722180323058,0.7758201553841955,-0.3011993595182114,1.1698270063795773,Medium
2026-03-14,L4,0.1856526984634399,-0.4289878023160197,17.128230166250507,0.1856526984634399,0.1856526984634399,0.2891876604023503,0.0,0.0,0.0,0.1856526984634399,0.0,-0.143486883407393,3.96373431752774,11.703226666881482,3,0.1769716007100413,0.0,2.471243890994922,1.095667977445678,0.7758201553841955,1.2600715927712,1.4116226363117441,High
2026-03-21,L4,0.1856526984634399,-4.454508831725077,29.30661790358273,0.1856526984634399,0.1856526984634399,0.1856526984634399,0.0,0.0,0.0,0.1856526984634399,0.0,-0.4289878023160197,17.128230166250507,16.79952746245366,3,0.1769716007100413,0.0,4.633520644369659,0.023314885805296302,0.7758201553841955,2.7043929886307385,1.7013786681236338,High
2026-03-28,L4,0.1856526984634399,-4.629552973135479,24.92069704484427,0.1856526984634399,0.1856526984634399,0.1856526984634399,0.0,0.0,0.0,0.1856526984634399,0.0,-4.454508831725077,29.30661790358273,23.785181704892505,3,0.1769716007100413,0.0,3.8547989515202743,-0.023314885805296066,0.7758201553841955,2.1842355200518755,1.364519493984801,High
2026-04-04,L4,0.1856526984634399,-0.655917218728015,6.161310051666848,0.1856526984634399,0.1856526984634399,0.1856526984634399,0.0,0.0,0.0,0.1856526984634399,0.0,-4.629552973135479,24.92069704484427,20.12954166669795,4,0.1769716007100413,0.0,0.5240636130021724,1.0352165577423076,0.7758201553841955,-0.04057326349491801,1.1992318998335703,Medium
2026-04-11,L4,0.1856526984634399,-0.655917218728015,6.161310051666848,0.1856526984634399,0.1856526984634399,0.1856526984634399,0.0,0.0,0.0,0.1856526984634399,0.0,-0.655917218728015,6.161310051666848,12.414439049392657,4,0.1769716007100413,0.0,0.5240636130021724,1.0352165577423076,0.7758201553841955,-0.04057326349491801,0.7407055641497968,Medium
